OPT.EAPNTYPE -> OPT.EAPNTYPE:
    4251:4251:boolean hasObservers() -> hasObservers
    4271:4272:void registerAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> registerAdapterDataObserver
    4285:4286:void unregisterAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> unregisterAdapterDataObserver
    4297:4297:void onAttachedToRecyclerView(android.support.v7.widget.RecyclerView) -> onAttachedToRecyclerView
    4306:4306:void onDetachedFromRecyclerView(android.support.v7.widget.RecyclerView) -> onDetachedFromRecyclerView
    4338:4339:void notifyDataSetChanged() -> notifyDataSetChanged
    4353:4354:void notifyItemChanged(int) -> notifyItemChanged
    4370:4371:void notifyItemRangeChanged(int,int) -> notifyItemRangeChanged
    4387:4388:void notifyItemInserted(int) -> notifyItemInserted
    4402:4403:void notifyItemMoved(int,int) -> notifyItemMoved
    4421:4422:void notifyItemRangeInserted(int,int) -> notifyItemRangeInserted
    4438:4439:void notifyItemRemoved(int) -> notifyItemRemoved
    4455:4456:void notifyItemRangeRemoved(int,int) -> notifyItemRangeRemoved
android.support.v7.widget.RecyclerView$AdapterDataObservable -> android.support.v7.widget.RecyclerView$AdapterDataObservable:
    7484:7484:boolean hasObservers() -> hasObservers
    7492:7495:void notifyChanged() -> notifyChanged
    7502:7505:void notifyItemRangeChanged(int,int) -> notifyItemRangeChanged
    7512:7515:void notifyItemRangeInserted(int,int) -> notifyItemRangeInserted
    7522:7525:void notifyItemRangeRemoved(int,int) -> notifyItemRangeRemoved
    7528:7531:void notifyItemMoved(int,int) -> notifyItemMoved
android.support.v7.widget.RecyclerView$AdapterDataObserver -> android.support.v7.widget.RecyclerView$AdapterDataObserver:
    7096:7096:void onChanged() -> onChanged
    7100:7100:void onItemRangeChanged(int,int) -> onItemRangeChanged
    7104:7104:void onItemRangeInserted(int,int) -> onItemRangeInserted
    7108:7108:void onItemRangeRemoved(int,int) -> onItemRangeRemoved
    7112:7112:void onItemRangeMoved(int,int,int) -> onItemRangeMoved
android.support.v7.widget.RecyclerView$ItemAnimator -> android.support.v7.widget.RecyclerView$ItemAnimator:
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> mListener
    java.util.ArrayList mFinishedListeners -> mFinishedListeners
    long mAddDuration -> mAddDuration
    long mRemoveDuration -> mRemoveDuration
    long mMoveDuration -> mMoveDuration
    long mChangeDuration -> mChangeDuration
    boolean mSupportsChangeAnimations -> mSupportsChangeAnimations
    7913:7913:long getMoveDuration() -> getMoveDuration
    7922:7923:void setMoveDuration(long) -> setMoveDuration
    7931:7931:long getAddDuration() -> getAddDuration
    7940:7941:void setAddDuration(long) -> setAddDuration
    7949:7949:long getRemoveDuration() -> getRemoveDuration
    7958:7959:void setRemoveDuration(long) -> setRemoveDuration
    7967:7967:long getChangeDuration() -> getChangeDuration
    7976:7977:void setChangeDuration(long) -> setChangeDuration
    7985:7985:boolean getSupportsChangeAnimations() -> getSupportsChangeAnimations
    8006:8007:void setSupportsChangeAnimations(boolean) -> setSupportsChangeAnimations
    8018:8019:void setListener(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener) -> setListener
    void runPendingAnimations() -> runPendingAnimations
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> animateRemove
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> animateAdd
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> animateMove
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> animateChange
    8139:8143:void dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchRemoveFinished
    8151:8155:void dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchMoveFinished
    8163:8167:void dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchAddFinished
    8180:8184:void dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> dispatchChangeFinished
    8192:8193:void dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchRemoveStarting
    8201:8202:void dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchMoveStarting
    8210:8211:void dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchAddStarting
    8223:8224:void dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> dispatchChangeStarting
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> endAnimation
    void endAnimations() -> endAnimations
    boolean isRunning() -> isRunning
    8278:8286:boolean isRunning(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener) -> isRunning
    8306:8311:void dispatchAnimationsFinished() -> dispatchAnimationsFinished
    8332:8332:void onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> onRemoveStarting
    8342:8342:void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onRemoveFinished
    8352:8352:void onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> onAddStarting
    8362:8362:void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onAddFinished
    8372:8372:void onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> onMoveStarting
    8382:8382:void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onMoveFinished
    8394:8394:void onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> onChangeStarting
    8406:8406:void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> onChangeFinished
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener:
    void onAnimationsFinished() -> onAnimationsFinished
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener:
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onRemoveFinished
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onAddFinished
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onMoveFinished
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onChangeFinished
android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener -> android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    7809:7813:void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onRemoveFinished
    7817:7821:void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onAddFinished
    7825:7829:void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onMoveFinished
    7833:7871:void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onChangeFinished
android.support.v7.widget.RecyclerView$ItemDecoration -> android.support.v7.widget.RecyclerView$ItemDecoration:
    6556:6557:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDraw
    6565:6565:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> onDraw
    6577:6578:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDrawOver
    6586:6586:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> onDrawOver
    6595:6596:void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView) -> getItemOffsets
    6613:6615:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> getItemOffsets
android.support.v7.widget.RecyclerView$ItemHolderInfo -> android.support.v7.widget.RecyclerView$ItemHolderInfo:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> holder
    int left -> left
    int top -> top
    int right -> right
    int bottom -> bottom
android.support.v7.widget.RecyclerView$LayoutManager -> android.support.v7.widget.RecyclerView$LayoutManager:
    android.support.v7.widget.ChildHelper mChildHelper -> mChildHelper
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    android.support.v7.widget.RecyclerView$SmoothScroller mSmoothScroller -> mSmoothScroller
    boolean mRequestedSimpleAnimations -> mRequestedSimpleAnimations
    4491:4499:void setRecyclerView(android.support.v7.widget.RecyclerView) -> setRecyclerView
    4505:4508:void requestLayout() -> requestLayout
    4518:4521:void assertInLayoutOrScroll(java.lang.String) -> assertInLayoutOrScroll
    4531:4534:void assertNotInLayoutOrScroll(java.lang.String) -> assertNotInLayoutOrScroll
    4557:4557:boolean supportsPredictiveItemAnimations() -> supportsPredictiveItemAnimations
    4570:4570:void onAttachedToWindow(android.support.v7.widget.RecyclerView) -> onAttachedToWindow
    4579:4579:void onDetachedFromWindow(android.support.v7.widget.RecyclerView) -> onDetachedFromWindow
    4593:4594:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> onDetachedFromWindow
    4602:4602:boolean getClipToPadding() -> getClipToPadding
    4657:4658:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onLayoutChildren
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    4688:4688:boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> checkLayoutParams
    4705:4710:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    4729:4729:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> generateLayoutParams
    4746:4746:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollHorizontallyBy
    4763:4763:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollVerticallyBy
    4773:4773:boolean canScrollHorizontally() -> canScrollHorizontally
    4783:4783:boolean canScrollVertically() -> canScrollVertically
    4796:4796:void scrollToPosition(int) -> scrollToPosition
    4809:4810:void smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int) -> smoothScrollToPosition
    4818:4824:void startSmoothScroll(android.support.v7.widget.RecyclerView$SmoothScroller) -> startSmoothScroll
    4830:4830:boolean isSmoothScrolling() -> isSmoothScrolling
    4843:4843:int getLayoutDirection() -> getLayoutDirection
    4853:4856:void endAnimation(android.view.View) -> endAnimation
    4872:4873:void addDisappearingView(android.view.View) -> addDisappearingView
    4890:4891:void addDisappearingView(android.view.View,int) -> addDisappearingView
    4901:4902:void addView(android.view.View) -> addView
    4913:4914:void addView(android.view.View,int) -> addView
    4917:4968:void addViewInt(android.view.View,int,boolean) -> addViewInt
    4979:4980:void removeView(android.view.View) -> removeView
    4991:4995:void removeViewAt(int) -> removeViewAt
    5003:5008:void removeAllViews() -> removeAllViews
    5017:5017:int getPosition(android.view.View) -> getPosition
    5027:5027:int getItemViewType(android.view.View) -> getItemViewType
    5045:5057:android.view.View findViewByPosition(int) -> findViewByPosition
    5076:5080:void detachView(android.view.View) -> detachView
    5098:5099:void detachViewAt(int) -> detachViewAt
    5105:5106:void detachViewInternal(int,android.view.View) -> detachViewInternal
    5118:5128:void attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams) -> attachView
    5139:5140:void attachView(android.view.View,int) -> attachView
    5150:5151:void attachView(android.view.View) -> attachView
    5160:5161:void removeDetachedView(android.view.View) -> removeDetachedView
    5170:5177:void moveView(int,int) -> moveView
    5189:5191:void detachAndScrapView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> detachAndScrapView
    5203:5205:void detachAndScrapViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> detachAndScrapViewAt
    5214:5216:void removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> removeAndRecycleView
    5225:5228:void removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> removeAndRecycleViewAt
    5237:5237:int getChildCount() -> getChildCount
    5246:5246:android.view.View getChildAt(int) -> getChildAt
    5255:5255:int getWidth() -> getWidth
    5264:5264:int getHeight() -> getHeight
    5273:5273:int getPaddingLeft() -> getPaddingLeft
    5282:5282:int getPaddingTop() -> getPaddingTop
    5291:5291:int getPaddingRight() -> getPaddingRight
    5300:5300:int getPaddingBottom() -> getPaddingBottom
    5309:5309:int getPaddingStart() -> getPaddingStart
    5318:5318:int getPaddingEnd() -> getPaddingEnd
    5328:5328:boolean isFocused() -> isFocused
    5338:5338:boolean hasFocus() -> hasFocus
    5347:5354:android.view.View getFocusedChild() -> getFocusedChild
    5368:5369:int getItemCount() -> getItemCount
    5379:5382:void offsetChildrenHorizontal(int) -> offsetChildrenHorizontal
    5391:5394:void offsetChildrenVertical(int) -> offsetChildrenVertical
    5413:5421:void ignoreView(android.view.View) -> ignoreView
    5433:5437:void stopIgnoringView(android.view.View) -> stopIgnoringView
    5447:5452:void detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler) -> detachAndScrapAttachedViews
    5455:5470:void scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View) -> scrapOrRecycleView
    5482:5498:void removeAndRecycleScrapInt(android.support.v7.widget.RecyclerView$Recycler) -> removeAndRecycleScrapInt
    5513:5526:void measureChild(android.view.View,int,int) -> measureChild
    5541:5556:void measureChildWithMargins(android.view.View,int,int) -> measureChildWithMargins
    5571:5597:int getChildMeasureSpec(int,int,int,boolean) -> getChildMeasureSpec
    5610:5611:int getDecoratedMeasuredWidth(android.view.View) -> getDecoratedMeasuredWidth
    5624:5625:int getDecoratedMeasuredHeight(android.view.View) -> getDecoratedMeasuredHeight
    5656:5659:void layoutDecorated(android.view.View,int,int,int,int) -> layoutDecorated
    5670:5670:int getDecoratedLeft(android.view.View) -> getDecoratedLeft
    5682:5682:int getDecoratedTop(android.view.View) -> getDecoratedTop
    5694:5694:int getDecoratedRight(android.view.View) -> getDecoratedRight
    5706:5706:int getDecoratedBottom(android.view.View) -> getDecoratedBottom
    5727:5733:void calculateItemDecorationsForChild(android.view.View,android.graphics.Rect) -> calculateItemDecorationsForChild
    5747:5747:int getTopDecorationHeight(android.view.View) -> getTopDecorationHeight
    5762:5762:int getBottomDecorationHeight(android.view.View) -> getBottomDecorationHeight
    5777:5777:int getLeftDecorationWidth(android.view.View) -> getLeftDecorationWidth
    5792:5792:int getRightDecorationWidth(android.view.View) -> getRightDecorationWidth
    5814:5814:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onFocusSearchFailed
    5834:5834:android.view.View onInterceptFocusSearch(android.view.View,int) -> onInterceptFocusSearch
    5854:5888:boolean requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    5897:5897:boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View) -> onRequestChildFocus
    5919:5919:boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View) -> onRequestChildFocus
    5935:5935:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter) -> onAdapterChanged
    5963:5963:boolean onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int) -> onAddFocusables
    5973:5973:void onItemsChanged(android.support.v7.widget.RecyclerView) -> onItemsChanged
    5985:5985:void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> onItemsAdded
    5995:5995:void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> onItemsRemoved
    6005:6005:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> onItemsUpdated
    6021:6021:void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> onItemsMoved
    6036:6036:int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollExtent
    6051:6051:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollOffset
    6066:6066:int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollRange
    6081:6081:int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollExtent
    6096:6096:int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollOffset
    6111:6111:int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollRange
    6129:6160:void onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> onMeasure
    6170:6171:void setMeasuredDimension(int,int) -> setMeasuredDimension
    6177:6177:int getMinimumWidth() -> getMinimumWidth
    6184:6184:int getMinimumHeight() -> getMinimumHeight
    6197:6197:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    6203:6203:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    6206:6209:void stopSmoothScroller() -> stopSmoothScroller
    6212:6215:void onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller) -> onSmoothScrollerStopped
    6223:6223:void onScrollStateChanged(int) -> onScrollStateChanged
    6238:6244:void removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler) -> removeAndRecycleAllViews
    6248:6250:void onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    6279:6297:void onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    6301:6302:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    6317:6330:void onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    6334:6340:void onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfoForItem
    6358:6364:void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfoForItem
    6377:6378:void requestSimpleAnimationsInNextLayout() -> requestSimpleAnimationsInNextLayout
    6396:6396:int getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getSelectionModeForAccessibility
    6412:6415:int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getRowCountForAccessibility
    6431:6434:int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getColumnCountForAccessibility
    6448:6448:boolean isLayoutHierarchical(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> isLayoutHierarchical
    6453:6453:boolean performAccessibilityAction(int,android.os.Bundle) -> performAccessibilityAction
    6469:6495:boolean performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle) -> performAccessibilityAction
    6500:6500:boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> performAccessibilityActionForItem
    6521:6521:boolean performAccessibilityActionForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> performAccessibilityActionForItem
    4481:4481:boolean access$1700(android.support.v7.widget.RecyclerView$LayoutManager) -> access$1700
    4481:4481:boolean access$1702(android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> access$1702
    4481:4481:void access$4800(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.RecyclerView$SmoothScroller) -> access$4800
android.support.v7.widget.RecyclerView$LayoutParams -> android.support.v7.widget.RecyclerView$LayoutParams:
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> mViewHolder
    android.graphics.Rect mDecorInsets -> mDecorInsets
    boolean mInsetsDirty -> mInsetsDirty
    boolean mPendingInvalidate -> mPendingInvalidate
    7044:7044:boolean viewNeedsUpdate() -> viewNeedsUpdate
    7054:7054:boolean isViewInvalid() -> isViewInvalid
    7065:7065:boolean isItemRemoved() -> isItemRemoved
    7076:7076:boolean isItemChanged() -> isItemChanged
    7085:7085:int getViewPosition() -> getViewPosition
android.support.v7.widget.RecyclerView$OnItemTouchListener -> android.support.v7.widget.RecyclerView$OnItemTouchListener:
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.RecyclerView$OnScrollListener -> android.support.v7.widget.RecyclerView$OnScrollListener:
    6669:6669:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> onScrollStateChanged
    6679:6679:void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> onScrolled
android.support.v7.widget.RecyclerView$RecycledViewPool -> android.support.v7.widget.RecyclerView$RecycledViewPool:
    android.util.SparseArray mScrap -> mScrap
    android.util.SparseIntArray mMaxScrap -> mMaxScrap
    int mAttachCount -> mAttachCount
    int DEFAULT_MAX_SCRAP -> DEFAULT_MAX_SCRAP
    3058:3059:void clear() -> clear
    3062:3069:void setMaxRecycledViews(int,int) -> setMaxRecycledViews
    3072:3079:android.support.v7.widget.RecyclerView$ViewHolder getRecycledView(int) -> getRecycledView
    3083:3090:int size() -> size
    3094:3101:void putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder) -> putRecycledView
    3104:3105:void attach(android.support.v7.widget.RecyclerView$Adapter) -> attach
    3108:3109:void detach() -> detach
    3125:3134:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> onAdapterChanged
    3137:3145:java.util.ArrayList getScrapHeapForType(int) -> getScrapHeapForType
android.support.v7.widget.RecyclerView$Recycler -> android.support.v7.widget.RecyclerView$Recycler:
    java.util.ArrayList mAttachedScrap -> mAttachedScrap
    java.util.ArrayList mChangedScrap -> mChangedScrap
    java.util.ArrayList mCachedViews -> mCachedViews
    java.util.List mUnmodifiableAttachedScrap -> mUnmodifiableAttachedScrap
    int mViewCacheMax -> mViewCacheMax
    android.support.v7.widget.RecyclerView$RecycledViewPool mRecyclerPool -> mRecyclerPool
    android.support.v7.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> mViewCacheExtension
    int DEFAULT_CACHE_SIZE -> DEFAULT_CACHE_SIZE
    android.support.v7.widget.RecyclerView this$0 -> this$0
    3184:3186:void clear() -> clear
    3194:3203:void setViewCacheSize(int) -> setViewCacheSize
    3211:3211:java.util.List getScrapList() -> getScrapList
    3225:3242:boolean validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder) -> validateViewHolderForOffsetPosition
    3261:3294:void bindViewToPosition(android.view.View,int) -> bindViewToPosition
    3315:3322:int convertPreLayoutPositionToPostLayout(int) -> convertPreLayoutPositionToPostLayout
    3340:3340:android.view.View getViewForPosition(int) -> getViewForPosition
    3344:3469:android.view.View getViewForPosition(int,boolean) -> getViewForPosition
    3473:3484:void attachAccessibilityDelegate(android.view.View) -> attachAccessibilityDelegate
    3487:3490:void invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder) -> invalidateDisplayListInt
    3493:3511:void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> invalidateDisplayListInt
    3526:3536:void recycleView(android.view.View) -> recycleView
    3544:3545:void recycleViewInternal(android.view.View) -> recycleViewInternal
    3548:3553:void recycleAndClearCachedViews() -> recycleAndClearCachedViews
    3566:3576:boolean tryToRecycleCachedViewAt(int) -> tryToRecycleCachedViewAt
    3585:3629:void recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder) -> recycleViewHolderInternal
    3637:3641:void quickRecycleScrapView(android.view.View) -> quickRecycleScrapView
    3653:3668:void scrapView(android.view.View) -> scrapView
    3677:3684:void unscrapView(android.support.v7.widget.RecyclerView$ViewHolder) -> unscrapView
    3687:3687:int getScrapCount() -> getScrapCount
    3691:3691:android.view.View getScrapViewAt(int) -> getScrapViewAt
    3695:3696:void clearScrap() -> clearScrap
    3701:3726:android.support.v7.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> getChangedScrapViewForPosition
    3739:3782:android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForPosition(int,int,boolean) -> getScrapViewForPosition
    3787:3832:android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForId(long,int,boolean) -> getScrapViewForId
    3836:3846:void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchViewRecycled
    3850:3852:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> onAdapterChanged
    3856:3881:void offsetPositionRecordsForMove(int,int) -> offsetPositionRecordsForMove
    3884:3895:void offsetPositionRecordsForInsert(int,int) -> offsetPositionRecordsForInsert
    3904:3934:void offsetPositionRecordsForRemove(int,int,boolean) -> offsetPositionRecordsForRemove
    3937:3938:void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    3941:3948:void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    3951:3954:android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    3958:3973:void viewRangeUpdate(int,int) -> viewRangeUpdate
    3976:3996:void markKnownViewsInvalid() -> markKnownViewsInvalid
    3999:4014:void clearOldPositions() -> clearOldPositions
    4017:4025:void markItemDecorInsetsDirty() -> markItemDecorInsetsDirty
    3162:3162:java.util.ArrayList access$1800(android.support.v7.widget.RecyclerView$Recycler) -> access$1800
android.support.v7.widget.RecyclerView$RecyclerListener -> android.support.v7.widget.RecyclerView$RecyclerListener:
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewRecycled
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver -> android.support.v7.widget.RecyclerView$RecyclerViewDataObserver:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    2982:2996:void onChanged() -> onChanged
    3000:3004:void onItemRangeChanged(int,int) -> onItemRangeChanged
    3008:3012:void onItemRangeInserted(int,int) -> onItemRangeInserted
    3016:3020:void onItemRangeRemoved(int,int) -> onItemRangeRemoved
    3024:3028:void onItemRangeMoved(int,int,int) -> onItemRangeMoved
    3031:3037:void triggerUpdateProcessor() -> triggerUpdateProcessor
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.RecyclerView$SavedState:
    android.os.Parcelable mLayoutState -> mLayoutState
    android.os.Parcelable$Creator CREATOR -> CREATOR
    7555:7557:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    7560:7561:void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> copyFrom
    7534:7534:void access$1300(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> access$1300
